id,trial,dcm1,dcm2,dcm3
8021,9,0.010035,0.0029783,1.0475
8021,10,0.74356,0.2884,0.45702
8021,11,0.0015785,0.0013179,3.5642
8021,12,0.00091524,0.59161,3.5107
8021,13,0.0011595,0.85122,0.148
8021,14,0.0010582,0.00087038,2.6294
8021,15,0.0006673,0.00071663,3.1229
8021,16,0.50592,1.1438,0.02522
8021,17,0.60859,0.78864,0.87692
8021,18,0.00089692,0.00077262,2.8993
8021,19,0.00071829,0.00061887,2.5492
8021,20,0.49399,1.2333,0.4542
8021,21,0.57224,0.033738,1.1666
8021,22,0.0069133,0.0010318,2.8509
8021,23,0.68129,0.61189,0.44173
8021,24,0.48889,0.0027931,1.2905
8021,25,0.10144,0.0012112,3.1163
8021,26,0.45468,0.22348,0.2791
8021,27,0.0014617,0.0011268,3.4471
8021,28,0.18987,0.46039,0.49255
8021,29,0.0066974,0.00070575,2.652
8021,30,0.4971,0.27314,0.45703
8021,31,0.11096,0.00079529,2.0805
8021,32,0.018924,0.0023866,2.4942
8072,1,2.8433,0.43145,1.6844
8072,2,0.0016859,1.3147,4.1345
8072,3,0.84019,0.010383,3.6481
8072,4,1.0351,0.0018215,3.6146
8072,5,0.1203,0.12447,5.7432
8072,6,0.28199,0.32839,3.7348
8072,7,1.0175,0.07035,2.4328
8072,8,1.619,0.55032,1.5964
8072,9,1.2091,0.37929,1.7201
8072,10,1.499,0.58443,1.188
8072,11,0.48233,0.0019374,3.8036
8072,12,2.1787,1.0325,1.116
8072,13,1.125,0.40811,0.15672
8072,14,0.00068157,0.0012334,4.0889
8072,15,4.5263,0.01113,3.4545
8072,16,0.0014807,0.0015872,3.751
8072,17,0.00095493,0.0058823,4.2526
8072,18,1.377,0.74356,3.3284
8072,19,2.0313,0.3772,1.4605
8072,20,1.6114,0.20454,2.2765
8072,21,1.5365,0.61619,1.0365
8072,22,1.3633,0.80512,1.5107
8072,23,1.6057,0.66995,1.2734
8072,24,1.6494,0.67859,1.3889
8072,25,1.6948,0.89973,1.2251
8072,26,1.7335,0.73434,1.061
8072,27,1.5329,0.69187,1.2568
8072,28,1.5613,0.7048,1.3415
8072,29,1.6696,0.72381,1.1958
8072,30,1.5736,0.51679,1.323
8072,31,1.6126,0.66243,1.3853
8072,32,1.2927,0.65174,1.1623
8147,1,1.0537,0.0020112,0.83345
8147,2,0.76468,0.2809,2.9521
8147,3,0.53847,1.6154,0.227
8147,4,1.916,0.1361,2.5896
8147,5,0.39147,0.0057192,1.8239
8147,6,1.4278,1.1949,1.9991
8147,7,1.7611,0.55486,1.5242
8147,8,1.3856,0.09616,0.51011
8147,9,0.72242,0.69172,0.037358
8147,10,1.8135,2.1942,1.5078
8147,11,1.0997,0.34468,0.36233
8147,12,0.3109,0.0021537,3.317
8147,13,1.864,0.0032085,0.1069
8147,14,2.1701,0.17206,1.792
8147,15,0.00067872,1.771,3.4085
8147,16,0.68978,0.14124,0.31255
8147,17,0.66855,1.7709,0.99466
8147,18,0.00064996,0.0019015,3.8681
8147,19,3.8751,0.21498,0.0039902
8147,20,0.49422,1.9429,1.9157
8147,21,0.62472,1.2575,1.5187
8147,22,0.20868,2.3792,0.042752
8147,23,1.7268,1.4978,0.0010029
8147,24,0.013274,0.25635,3.326
8147,25,0.0010889,2.3492,0.0032536
8147,26,0.25482,1.8846,1.6474
8147,27,0.6647,1.2646,0.0023093
8147,28,0.51699,1.9465,1.785
8147,29,0.80171,1.6262,1.2309
8147,30,1.2796,1.506,0.00092636
8147,31,0.33175,2.4625,0.0011913
8147,32,0.0015657,0.0039202,3.6647
8147,33,0.0035442,0.87537,2.8233
8147,34,1.3999,0.21735,0.8696
8147,35,0.0022623,0.23646,3.9966
8147,36,0.064708,0.30101,3.258
8147,37,1.008,1.0393,0.16814
8147,38,0.31212,0.80353,0.39523
8147,39,0.71738,0.52101,4.2988
8147,40,1.4879,0.28606,0.70032
8196,1,0.90969,0.56547,0.36734
8196,2,0.001123,0.00088816,3.9203
8196,3,0.041208,0.41408,3.6629
8196,4,0.31278,1.4193,1.8576
8196,5,0.18283,0.0056182,2.4722
8196,6,0.3606,2.0927,1.9448
8196,7,0.40194,0.018031,0.96974
8196,8,2.6831,0.00092013,2.6777
8196,9,1.3557,0.070174,0.58461
8196,10,0.75391,0.080841,2.0709
8196,11,0.5403,0.0029835,3.376
8196,12,0.30736,0.11345,2.5704
8196,13,0.6125,0.37503,0.71557
8196,14,0.11808,0.58416,3.4428
8196,15,0.00077049,0.35874,3.5082
8196,16,0.070232,0.0010116,2.5399
8196,17,0.79614,0.32664,1.028
8196,18,0.039784,0.0014596,3.8571
8196,19,0.0010872,0.001,4.669
8196,20,1.085,0.32025,0.60279
8196,21,0.8149,0.18394,0.98356
8196,22,0.55148,0.4402,4.2558
8196,23,0.61355,0.30991,0.56667
8196,24,0.98156,1.0146,0.91629
8196,25,0.19182,0.00042449,4.4911
8196,26,0.51963,0.3663,0.33801
8196,27,0.29544,0.00055525,4.1097
8196,28,0.7761,0.28042,0.35254
8196,29,0.095294,0.0011067,4.6268
8196,30,0.49706,0.19474,0.30241
8196,31,0.59332,0.0014196,3.6674
8196,32,0.0013971,0.0019877,4.125
8402,1,1.5461,1.0524,0.011341
8402,2,0.049667,0.62515,1.6864
8402,3,1.1225,1.4099,0.77045
8402,4,1.3626,0.60561,1.4946
8402,5,0.39622,0.6944,0.58343
8402,6,0.13213,0.061225,2.2283
8402,7,3.7257,0.38595,0.21893
8402,8,0.46481,0.85352,1.5896
8402,9,0.42853,0.12278,0.80732
8402,10,1.1159,0.30133,0.19876
8402,11,0.012463,0.69663,5.7883
8402,12,0.004514,0.85092,1.5008
8402,13,0.31677,0.0019571,0.93606
8402,14,0.37998,1.7168,2.7619
8402,15,0.051238,1.3179,1.5777
8402,16,0.52104,0.29993,0.80383
8402,17,1.9121,0.98098,0.09562
8402,18,0.96922,0.88475,1.7391
8402,19,0.0050566,1.015,2.2347
8402,20,1.2121,0.16635,0.54372
8402,21,0.4947,0.64906,0.77601
8402,22,0.37532,1.0057,2.8523
8402,23,0.39314,0.15411,0.45915
8402,24,0.80632,0.23103,1.4503
8402,25,0.26799,0.88115,1.3928
8402,26,3.0184,0.69672,0.0025509
8402,27,0.0030419,1.3102,2.2974
8402,28,0.10604,0.011661,0.81908
8402,29,0.39219,1.624,2.413
8402,30,0.66113,0.11351,0.48587
8402,31,0.17989,1.0041,2.5652
8402,32,0.0054715,0.90624,2.3863
8640,1,0.92204,0.58687,0.76217
8640,2,0.001715,0.0010941,4.4772
8640,3,0.90253,0.0026558,3.3108
8640,4,0.90175,0.0088116,5.2898
8640,5,1.6602,0.62939,1.3216
8640,6,1.828,0.25569,5.311
8640,7,1.2693,0.41971,1.7598
8640,8,0.42835,0.14668,6.0728
8640,9,1.3212,0.63773,1.4733
8640,10,1.5851,0.55464,1.6555
8640,11,0.2282,0.0013399,6.0023
8640,12,0.96536,0.3729,3.0863
8640,13,1.3527,0.57072,0.88373
8640,14,0.001701,0.00078842,6.4779
8640,15,1.1568,0.38186,2.9907
8640,16,1.3415,1.0956,0.95779
8640,17,0.75685,0.00191,3.3741
8640,18,0.64484,0.0031344,4.7899
8640,19,0.91651,0.20573,3.5218
8640,20,1.558,0.77295,1.0661
8640,21,1.4893,0.55311,1.2736
8640,22,1.1485,0.60225,2.9046
8640,23,1.4864,0.88635,1.2145
8640,24,1.4586,0.6179,0.91357
8640,25,0.67538,0.0017177,3.7869
8640,26,1.3859,0.94119,0.82787
8640,27,2.2962,0.53656,2.534
8640,28,1.7004,0.69826,0.87213
8640,29,1.1568,0.3527,2.6644
8640,30,1.974,0.65473,1.1071
8640,31,1.4792,0.54365,1.5887
8640,32,1.3181,0.52833,0.74097
8665,1,1.4071,0.17264,0.032952
8665,2,0.0038616,3.9699,4.0789
8665,3,2.3893,0.86082,3.1543
8665,4,2.5085,0.0053577,4.094
8665,5,2.4134,0.021364,2.0603
8665,6,2.8154,0.61862,4.0942
8665,7,0.79885,0.83414,1.4648
8665,8,2.5723,0.49421,3.1916
8665,9,1.7252,1.2837,1.7218
8665,10,2.4534,0.4728,1.7293
8665,11,2.0836,0.32395,3.8975
8665,12,3.275,0.0033592,3.8591
8665,13,1.6738,1.0434,1.3317
8665,14,2.2081,0.43445,3.857
8665,15,0.86677,1.682,3.2631
8665,16,1.3614,0.7209,2.7539
8665,17,1.9541,1.0391,1.6897
8665,18,1.8068,0.062633,4.6163
8665,19,0.43859,0.80239,3.3856
8665,20,3.6769,3.9857,0.0021805
8665,21,1.2995,0.75591,1.307
8665,22,2.0613,0.63074,4.3844
8665,23,1.5966,1.0596,1.3734
8665,24,2.6019,0.98025,1.353
8665,25,2.0211,0.71961,2.9468
8665,26,1.845,0.87083,1.1021
8665,27,1.9096,0.11042,4.5277
8665,28,1.6875,1.3762,1.3159
8665,29,1.4868,0.15988,5.8318
8665,30,1.0657,0.49046,1.6435
8665,31,2.0265,1.2478,2.7942
8665,32,1.446,0.33879,4.018
8688,1,0.022422,0.0035102,3.0339
8688,2,0.91416,0.78888,0.16913
8688,3,0.00075924,2.9553,1.2491
8688,4,0.56046,0.15577,0.0011055
8688,5,1.1853,2.9208,0.4522
8688,6,0.0024656,0.47133,1.6925
8688,7,0.13581,0.4219,0.99135
8688,8,0.6824,1.1217,2.0111
8688,9,0.35694,0.49123,0.035317
8688,10,0.0010502,2.2948,1.8122
8688,11,0.79657,0.009389,1.3185
8688,12,0.15596,0.63494,2.8113
8688,13,0.517,0.54821,0.51585
8688,14,0.69794,0.2417,0.014443
8688,15,0.00048404,1.6139,2.9852
8688,16,0.2521,0.67711,0.47111
8688,17,0.08711,0.40481,3.268
8688,18,0.3546,0.050732,0.0080281
8688,19,0.00062294,0.00074388,4.968
8688,20,0.86797,0.32738,0.44058
8688,21,0.26022,0.90815,3.1531
8688,22,0.54245,0.29588,0.45192
8688,23,0.47102,0.7792,0.3845
8688,24,0.001796,0.30692,2.9861
8688,25,0.0021656,0.39998,2.6337
8688,26,0.56084,0.30851,0.26981
8688,27,0.43136,0.10139,0.67875
8688,28,0.00076908,0.25968,4.0981
8688,29,0.56194,0.15355,0.24149
8688,30,0.00061005,0.0061666,4.0099
8688,31,0.36945,0.065265,0.0081499
8688,32,0.0027157,0.01513,3.8615
8746,1,0.23211,0.30533,0.16207
8746,2,1.3956,0.50654,0.35904
8746,3,0.00047425,0.00032444,0.00043505
8746,4,1.4506,0.43541,0.45495
8746,5,1.0339,0.68016,0.98792
8746,6,0.0019343,0.0012881,0.50431
8746,7,1.252,1.1828,1.6489
8746,8,0.64901,0.39726,0.45336
8746,9,0.10648,0.65795,2.1671
8746,10,0.52145,0.0031485,0.20109
8746,11,1.304,0.5026,0.093867
8746,12,0.41125,0.10701,1.3666
8746,13,0.0089646,0.28016,0.56651
8746,14,0.0046264,0.00099848,0.00071317
8746,15,1.6569,0.96247,0.57428
8746,16,0.65648,0.17946,0.64726
8746,17,0.58213,0.0094086,0.27223
8746,18,0.45855,0.17551,1.8665
8746,19,0.57492,0.29113,0.0024663
8746,20,0.0016473,0.0025,1.4626
8746,21,0.029937,0.0020572,0.0014524
8746,22,0.92231,0.38069,0.0087862
8746,23,0.6269,0.49451,2.4196
8746,24,0.46316,0.13849,0.37331
8746,25,0.73422,0.12476,0.0011058
8746,26,0.0019732,0.0020586,0.12488
8746,27,1.3788,0.70409,1.3349
8746,28,0.45168,0.0045429,0.96977
8746,29,0.31243,0.066391,0.0034317
8746,30,1.084,0.0028783,0.25764
8746,31,0.87121,0.6812,0.29865
8746,32,0.0013454,0.0017899,0.00097215
8746,33,0.0010168,0.0021271,2.9712
8746,34,1.3666,0.34393,0.1093
8746,35,0.004129,0.019394,1.9593
8746,36,2.3693,0.047567,0.080274
8746,37,0.13124,0.0058888,0.0053549
8746,38,0.0010597,0.00095801,3.6142
8746,39,1.7536,0.08637,0.65758
8910,1,1.2605,1.0055,0.66999
8910,2,0.0027756,0.151,7.3089
8910,3,3.6384,0.005709,1.371
8910,4,1.1753,2.4576,1.2671
8910,5,1.9332,0.85073,2.3141
8910,6,2.12,2.2108,2.0101
8910,7,1.6448,2.5164,1.5835
8910,8,2.3015,0.44628,1.7311
8910,9,1.3851,1.3242,0.76879
8910,10,1.9551,2.1641,2.912
8910,11,2.0066,1.1102,1.7044
8910,12,1.9517,1.9468,2.0043
8910,13,1.7064,0.029481,3.1628
8910,14,1.5757,1.9713,2.0703
8910,15,1.7389,1.6629,1.9623
8910,16,2.0846,0.80225,1.6274
8910,17,3.3082,0.0089451,3.0955
8910,18,1.4822,2.2721,1.9824
8910,19,1.6908,0.41916,2.1986
8910,20,1.5026,1.6082,3.4281
8910,21,1.2271,1.3615,3.3303
8910,22,1.6949,0.93001,0.93146
8910,23,1.8562,0.61842,1.887
8910,24,1.6158,0.94722,4.5023
8910,25,1.9714,0.78085,1.3687
8910,26,2.2587,1.2903,2.2887
8910,27,2.1682,0.081798,2.7184
8910,28,1.619,1.8722,1.8858
8910,29,1.5366,1.5438,2.107
8910,30,1.7158,0.92293,1.3025
8910,31,1.868,1.0214,1.2772
8910,32,1.28,1.7011,3.4035
8961,1,0.0114,0.032704,3.5463
8961,2,1.4068,1.0098,0.0014631
8961,3,0.82601,2.0104,1.3583
8961,4,0.79985,0.44514,0.32702
8961,5,0.88998,1.6043,2.1462
8961,6,0.53541,0.44156,0.053038
8961,7,1.3189,3.6619,0.28503
8961,8,0.4955,0.38437,0.41211
8961,9,1.3768,0.23886,0.2286
8961,10,0.41854,2.6607,1.2192
8961,11,0.79678,2.7392,0.50142
8961,12,0.64987,0.14726,0.25554
8961,13,0.43597,3.3931,0.59291
8961,14,0.44848,1.6764,1.4489
8961,15,0.61033,0.3164,0.73615
8961,16,1.3446,0.71774,0.59678
8961,17,0.11508,0.47764,3.3005
8961,18,0.0021503,0.76088,2.3051
8961,19,0.12218,2.4623,0.0024026
8961,20,0.7456,0.41035,0.91215
8961,21,0.16756,0.6552,3.1016
8961,22,0.40148,0.36626,0.45923
8961,23,1.3293,2.1402,0.0013255
8961,24,0.22056,0.69372,2.9796
8961,25,0.49815,0.41236,0.38877
8961,26,0.0021161,0.51287,3.4666
8961,27,0.0054829,1.5195,0.33537
8961,28,0.004937,1.7044,2.9551
8961,29,0.039777,0.2498,0.0011698
8961,30,2.2963,2.7452,0.082192
8961,31,0.22315,2.23,1.2409
8961,32,0.34686,0.18855,0.98634
8961,33,0.66836,0.65487,0.0009244
8961,34,1.5322,2.2566,1.3866
8961,35,0.3984,0.0018396,0.0018385
8961,36,1.7319,3.3686,0.0040065
8961,37,0.83856,2.8904,0.30495
8961,38,0.3505,0.023256,0.068599
8961,39,1.8553,3.304,0.060862
8977,1,0.0057067,0.032906,2.7487
8977,2,2.5309,0.29122,1.1195
8977,3,1.4072,0.78471,1.8647
8977,4,1.8971,0.16668,0.59937
8977,5,2.2297,0.0021769,0.43736
8977,6,0.57426,2.8279,0.40863
8977,7,0.5147,3.3246,0.02333
8977,8,0.65932,0.36361,0.71442
8977,9,1.4863,3.037,0.26195
8977,10,1.0836,0.22691,0.76218
8977,11,1.1226,2.4106,1.2811
8977,12,0.80059,0.45295,0.49905
8977,13,0.93672,0.34844,0.20505
8977,14,1.4896,2.6398,0.39612
8977,15,0.0030493,2.3608,1.8218
8977,16,0.63132,0.35659,0.56765
8977,17,0.17659,0.28854,3.7482
8977,18,1.3908,1.1721,0.0010103
8977,19,1.264,0.50764,0.013032
8977,20,0.34129,4.0877,0.75192
8977,21,0.52459,0.48726,0.26896
8977,22,2.2097,1.3376,2.0649
8977,23,0.43492,0.52548,0.32382
8977,24,1.0357,2.5009,1.3279
8977,25,0.97433,1.1949,0.019746
8977,26,0.57237,2.9119,0.56719
8977,27,0.3274,0.6695,0.92388
8977,28,0.2221,2.2803,0.77997
8977,29,0.21719,2.8064,1.5662
8977,30,0.89832,0.40485,0.46073
8977,31,0.84843,0.33631,0.082826
8977,32,1.2268,3.7732,1.0817
9076,1,0.63026,0.13426,0.61935
9076,2,0.00040401,0.00064765,2.8491
9076,3,2.5562,0.94274,0.98697
9076,4,1.4174,1.0419,2.9665
9076,5,0.79224,0.0035748,1.1705
9076,6,2.0554,2.768,0.5699
9076,7,0.83059,0.13645,0.38537
9076,8,2.1212,3.9756,0.077588
9076,9,1.4545,0.0076183,0.80786
9076,10,0.57917,0.0021215,0.92647
9076,11,1.6996,3.8526,0.29349
9076,12,0.0008613,0.78988,3.4283
9076,13,0.56456,0.0077895,0.81228
9076,14,1.3772,3.6923,0.072199
9076,15,0.39977,1.8259,1.1133
9076,16,0.94398,0.72287,0.63358
9076,17,2.4364,0.51151,0.0011044
9076,18,0.91928,2.7867,1.219
9076,19,0.73026,2.6185,0.64129
9076,20,1.1443,0.17285,0.79414
9076,21,0.98437,0.51576,0.97839
9076,22,0.84813,1.1592,1.9113
9076,23,1.1042,1.0261,0.50662
9076,24,0.70523,0.90589,0.0050771
9076,25,0.0015139,2.9645,2.5164
9076,26,1.3426,0.1383,1.1491
9076,27,0.61907,2.9365,1.1361
9076,28,0.53824,0.0030621,1.1154
9076,29,0.01354,2.308,1.8912
9076,30,0.70125,0.80036,0.3807
9076,31,0.00972,4.1365,0.071547
9076,32,0.0045417,1.9377,1.5814
9090,1,0.0077157,0.0032859,5.7314
9090,2,2.0187,0.0031705,1.3241
9090,3,0.508,0.28336,3.9392
9090,4,1.2129,0.44796,0.90207
9090,5,1.1284,1.0059,0.46774
9090,6,1.7604,0.0031767,2.7024
9090,7,0.61249,0.39113,2.6069
9090,8,0.92758,1.5809,0.7181
9090,9,0.64338,0.40776,2.9233
9090,10,1.2144,0.24975,0.92212
9090,11,0.55782,0.0099296,2.9114
9090,12,2.4171,0.30742,0.76378
9090,13,2.274,0.022759,0.26319
9090,14,1.2989,0.16424,2.7916
9090,15,1.9938,0.76047,1.7195
9090,16,0.9791,0.29668,0.33502
9090,17,0.65749,0.0013808,4.4489
9090,18,1.3901,0.27559,1.0456
9090,19,1.0551,0.39265,0.78946
9090,20,0.15466,0.0039484,4.2537
9090,21,0.91624,0.33712,0.40829
9090,22,0.80083,0.0010322,3.5897
9090,23,0.46735,0.0020151,1.7138
9090,24,0.0018394,0.00061254,3.5621
9090,25,1.5026,0.24618,0.58318
9090,26,0.77113,0.0006716,3.996
9090,27,1.3289,0.0018867,0.34377
9090,28,0.11541,0.0086631,3.0752
9090,29,0.80205,0.24992,1.9407
9090,30,0.75538,0.21099,0.8849
9090,31,2.1092,0.037348,0.034792
9090,32,0.001695,0.0023169,2.3287
9175,1,0.0052746,0.019762,3.715
9175,2,1.5655,0.0037158,0.75542
9175,3,0.49813,1.3921,2.899
9175,4,1.6406,0.38491,0.25664
9175,5,2.38,0.12904,0.0052299
9175,6,1.5669,0.84012,2.3818
9175,7,0.0020672,0.51728,2.6903
9175,8,1.6274,0.72383,0.22474
9175,9,2.2178,1.6857,0.57114
9175,10,1.9525,0.26226,0.30657
9175,11,0.66609,2.0699,2.3491
9175,12,0.77011,0.0084424,0.58038
9175,13,0.69322,1.6455,0.00061071
9175,14,0.79466,1.9388,3.0879
9175,15,0.22846,1.3967,1.6911
9175,16,0.77664,0.95404,0.0046417
9175,17,1.1668,0.69035,2.919
9175,18,0.32771,0.48765,1.8434
9175,19,0.75172,1.3186,0.55397
9175,20,0.59767,1.7308,2.7275
9175,21,0.34437,1.7536,0.047097
9175,22,0.0023886,2.1185,2.9418
9175,23,0.77848,1.644,0.46532
9175,24,0.4741,1.6925,2.0073
9175,25,0.44532,0.013167,0.89701
9175,26,0.24333,1.3404,2.9158
9175,27,1.266,0.88242,0.0099589
9175,28,0.44921,2.4052,2.4906
9175,29,0.089903,1.0231,1.7853
9175,30,0.57948,1.4318,0.44721
9175,31,0.20613,2.8995,0.018652
9175,32,0.0037602,1.468,2.8419
9178,1,0.0041902,0.0012424,1.7189
9178,2,0.47169,0.0012065,1.7709
9178,3,0.00032555,0.00046565,3.9748
9178,4,0.80548,0.62018,0.11026
9178,5,0.00046483,0.0011031,3.7698
9178,6,0.00064025,0.0018763,3.5574
9178,7,0.52064,0.21133,0.015236
9178,8,0.00035305,0.00068774,4.4166
9178,9,0.69791,0.07822,0.0094696
9178,10,0.00039756,0.00066794,4.6377
9178,11,0.59579,0.021445,0.0069219
9178,12,0.00046798,0.00075913,5.0728
9178,13,0.81256,0.26245,0.43657
9178,14,0.61164,0.26979,0.23516
9178,15,0.00041654,0.00027242,2.8748
9178,16,0.80753,0.33832,0.34565
9178,17,0.00078137,0.00047139,2.6649
9178,18,0.68311,0.28536,0.078687
9178,19,0.00026685,0.00034388,3.4674
9178,20,0.7027,0.27187,0.33597
9178,21,0.00060209,0.00044493,2.8989
9178,22,0.81184,0.35707,0.45633
9178,23,0.69301,0.28419,0.31087
9178,24,0.00069307,0.00051221,2.2935
9178,25,0.26306,0.0046665,2.0234
9178,26,0.71757,0.30209,0.38802
9178,27,0.36141,0.0064267,0.0017094
9178,28,0.00020835,0.00053413,2.7524
9178,29,1.1764,0.32629,0.57218
9178,30,0.52515,0.085811,1.0781
9178,31,0.55265,0.25944,0.1749
9178,32,0.0017141,0.0015842,2.8752
9247,1,0.0049558,0.83862,7.6741
9247,2,0.90551,0.013872,0.86897
9247,3,0.00088579,0.0086566,5.2327
9247,4,0.76715,0.37223,0.76168
9247,5,0.00039995,0.0012141,6.5319
9247,6,0.85556,0.012391,0.91898
9247,7,0.001094,0.00092195,5.2974
9247,8,2.1541,0.72291,1.4922
9247,9,1.6633,0.62164,0.89613
9247,10,0.69473,0.29396,2.0944
9247,11,1.4182,0.69082,1.5616
9247,12,1.4454,0.46658,0.97731
9247,13,1.1392,0.36945,0.92159
9247,14,0.13998,1.8834,2.5539
9247,15,1.6011,0.29556,0.94508
9247,16,2.0994,1.0281,1.0713
9247,17,0.51818,0.011571,2.7891
9247,18,2.4391,0.80512,1.1729
9247,19,1.7379,0.78995,0.72767
9247,20,1.4889,0.60466,0.8947
9247,21,1.4922,0.67793,1.2373
9247,22,1.7035,0.81183,1.0005
9247,23,1.2476,0.43012,0.73196
9247,24,1.6103,0.55754,1.2837
9247,25,0.9743,0.30495,0.010354
9247,26,0.37855,0.0053636,4.1551
9247,27,2.439,0.79446,1.5928
9247,28,1.5029,0.52238,1.5454
9247,29,1.8391,0.90853,1.1313
9247,30,1.3651,0.52636,1.1144
9247,31,1.2273,0.63382,1.1369
9247,32,1.193,0.63652,0.82032
9247,33,0.93551,0.5963,0.68302
9247,34,1.5566,0.5291,1.4357
9247,35,1.9886,0.66336,1.3776
9247,36,1.5173,0.5547,1.594
9247,37,1.2689,0.52575,0.97971
9247,38,1.3469,0.62947,0.92588
9247,39,1.26,0.60256,0.97141
9256,1,0.018012,0.85917,3.2027
9256,2,1.9188,0.064364,3.1946
9256,3,0.77053,1.9119,0.59113
9256,4,0.75293,1.4308,0.93932
9256,5,0.29056,0.0016905,2.6251
9256,6,0.057872,0.040537,3.4716
9256,7,0.21358,0.10075,3.709
9256,8,0.44095,0.91428,0.88705
9256,9,0.82681,0.004094,3.677
9256,10,0.4231,0.56301,0.95188
9256,11,0.79026,0.0069084,3.8173
9256,12,0.59329,0.87746,1.1171
9256,13,0.92934,0.63343,1.5835
9256,14,1.0219,0.31333,3.0254
9256,15,0.0020781,0.00086912,3.2848
9256,16,1.33,0.4027,1.258
9256,17,0.90182,0.020818,3.2486
9256,18,0.52509,2.8151,0.43233
9256,19,1.0745,0.40595,0.71655
9256,20,0.71849,0.0013405,3.7044
9256,21,0.63342,0.28833,0.99955
9256,22,0.60176,0.0072788,4.0014
9256,23,1.5575,0.30459,0.59749
9256,24,0.28535,0.42986,3.7821
9256,25,0.075634,0.079183,2.3038
9256,26,0.29215,0.00084407,3.9952
9256,27,0.21436,0.32889,0.50836
9256,28,0.11381,0.00096538,3.9192
9256,29,0.28935,0.21886,4.1244
9256,30,0.89884,0.73471,0.18753
9256,31,1.0728,1.5976,0.0014593
9256,32,1.191,0.10016,3.5988
9282,1,0.93264,1.6214,2.2433
9282,2,1.2828,1.4223,1.3885
9282,3,1.5558,1.6512,1.8867
9282,4,1.0093,0.12542,2.4761
9282,5,0.83239,1.0745,2.131
9282,6,1.5966,2.056,1.2653
9282,7,1.4538,0.79263,1.2902
9282,8,1.28,1.8999,1.5782
9282,9,1.382,0.38514,1.3429
9282,10,0.96098,1.9795,2.4258
9282,11,1.0924,0.0041273,1.9193
9282,12,0.5028,1.7074,2.987
9282,13,0.55498,0.0035381,2.7155
9282,14,0.642,1.2015,2.8874
9282,15,0.47006,1.3821,2.7223
9282,16,1.3473,0.37922,1.0255
9282,17,0.51714,1.168,3.3958
9282,18,0.56017,0.014173,0.60549
9282,19,1.4416,1.1352,2.6897
9282,20,1.2753,0.66953,0.94037
9282,21,0.60831,0.75352,4.3931
9282,22,1.2181,0.85995,0.90831
9282,23,1.2217,0.55067,0.74232
9282,24,0.48761,0.41521,3.0761
9282,25,0.6575,0.64507,3.841
9282,26,0.86633,0.20587,1.2007
9282,27,1.758,0.37814,0.51112
9282,28,0.0012276,0.23282,4.843
9282,29,2.9889,0.0064405,0.16559
9282,30,0.010076,1.1064,4.2275
9282,31,1.0039,0.28573,0.0066317
9282,32,0.0047959,0.022453,2.1517
9362,1,3.7027,1.3488,0.08017
9362,2,0.80136,0.52724,4.0954
9362,3,1.7684,0.0020757,0.74221
9362,4,2.6702,0.79218,2.1699
9362,5,1.1921,0.51454,1.0122
9362,6,2.8883,2.7601,0.22196
9362,7,1.4125,0.61949,2.6941
9362,8,1.027,0.6405,1.0472
9362,9,1.0955,0.15193,1.006
9362,10,3.0118,1.8487,1.6393
9362,11,1.8214,0.013708,0.81472
9362,12,1.103,2.4727,2.1124
9362,13,1.6987,0.0022534,1.2248
9362,14,2.1218,1.9886,1.7741
9362,15,0.72146,0.96368,3.1238
9362,16,1.1196,1.2295,0.78893
9362,17,1.7982,0.63857,0.28072
9362,18,1.2847,0.012279,4.2356
9362,19,1.1784,0.53168,1.3837
9362,20,0.25271,1.1786,2.7987
9362,21,1.0748,0.75942,3.7125
9362,22,0.88507,0.018171,1.8867
9362,23,2.7411,0.0075957,0.46148
9362,24,1.9649,1.8875,2.2174
9362,25,0.85026,0.15617,1.2345
9362,26,1.1511,0.0014895,4.2044
9362,27,0.16771,0.02697,2.8334
9362,28,2.3497,0.35767,2.9724
9362,29,0.38163,0.0019003,3.5121
9362,30,0.91116,0.68985,0.57415
9362,31,2.3068,0.31105,0.60372
9362,32,0.32189,0.0037187,3.2404
9368,1,0.02546,0.37914,0.70104
9368,2,0.78886,0.79839,3.4119
9368,3,1.2415,0.092562,2.6618
9368,4,1.3529,1.0597,2.5074
9368,5,0.5876,0.39647,1.7328
9368,6,1.9189,0.60284,2.4712
9368,7,0.75677,0.89831,3.1982
9368,8,1.2326,0.47395,1.4109
9368,9,1.5497,0.49201,0.83238
9368,10,0.61855,0.0032852,4.4643
9368,11,0.9724,0.0030546,2.2064
9368,12,0.2837,0.095716,4.6481
9368,13,0.7563,0.62902,0.51829
9368,14,0.23235,2.6326,2.6321
9368,15,0.45615,0.52443,4.0133
9368,16,1.1299,0.2716,1.4459
9368,17,1.1084,0.89504,0.84557
9368,18,0.59082,0.0013202,4.9131
9368,19,0.95053,0.37552,0.63426
9368,20,0.40419,0.00076559,4.8067
9368,21,0.92812,0.24333,1.4621
9368,22,1.0933,0.065514,1.4256
9368,23,1.3913,0.56187,0.8184
9368,24,0.57604,0.0023314,3.7695
9368,25,1.0643,0.56672,0.46634
9368,26,0.11998,0.15693,5.0413
9368,27,0.69047,0.32677,0.35165
9368,28,0.00064091,0.00041139,3.4572
9368,29,0.42893,0.00098071,3.9407
9368,30,1.2588,0.30204,0.56633
